title,geolocation,domain,network,subnetwork
American Independent,US,americanindependent.com,American Independent,
American Independent Foundation,US,americanindependentfoundation.com,American Independent,
Wisconsin Independent,Wisconsin,wisconsinindependent.com,American Independent,
Michigan Independent,Michigan,michiganindependent.com,American Independent,
Pennsylvania Independent,Pennsylvania,pennsylvaniaindependent.com,American Independent,
Arizona Independent,Arizona,arizonaindependent.com,American Independent,
Ohio Independent,Ohio,ohioindependent.com,American Independent,
Courier,US,couriernewsroom.com,Courier,
Copper Courier,Arizona,coppercourier.com,Courier,
The Dogwood,Virginia,vadogwood.com,Courier,
The Keystone,Pennsylvania,keystonenewsroom.com,Courier,
Up North News,Wisconsin,upnorthnewswi.com,Courier,
Carinal & Pine,North Carolina,cardinalpine.com,Courier,
Iowa Starting Line,Iowa,iowastartingline.com,Courier,
The Gander,Michigan,gandernewsroom.com,Courier,
Floricua,Florida,theamericanonews.com,Courier,
Amoskeag Times,New Hampshire,amoskeagtimes.com,Local Report,
Augusta-Richmond Herald,Georgia,augustarichmondherald.com,Local Report,
Bucks County Standard,Pennsylvania,buckscountystandard.com,Local Report,
Central Pennsylvania Times,Pennsylvania,southcentraltimes.com,Local Report,
Central Pennsylvania Times,Pennsylvania,centralpatimes.com,Local Report,
Cobb News,Georgia,cobbnewsga.com,Local Report,
Everett Times,New Hampshire,everetttimes.com,Local Report,
Grand Rapids News,Michigan,grandrapidsminews.com,Local Report,
Henderson Times,Nevada,hendersontimes.org,Local Report,
La Crosse Leader,Wisconsin,lacrosseleader.org,Local Report,
Lehigh Valley News,Pennsylvania,lehighnews.org,Local Report,
Macomb Digest,Michigan,macombdigest.com,Local Report,
Mecklenburg Herald,North Carolina,mecklenburgherald.com,Local Report,
Mesa Times,Arizona,mesatimes.org,Local Report,
Mile High Sentinel,Colorado,milehighsentinel.com,Local Report,
Milwaukee Metro Times,Wisconsin,milwaukeemetrotimes.com,Local Report,
Northern Clark County Herald,Nevada,northernclarkcountyherald.com,Local Report,
Northern Wisconsin Times,Wisconsin,northernwitimes.com,Local Report,
Northwest Lake Times,Pennsylvania,nwlaketimes.com,Local Report,
Northwest Lake Times,Pennsylvania,flagshipcitynews.com,Local Report,
Oakland Times,Michigan,oaklandtimes.org,Local Report,
OTP Tribune,Georgia,otptribune.com,Local Report,
Pima Times,Arizona,pimatimes.com,Local Report,
Rock Valley Times,Wisconsin,rockvalleytimes.com,Local Report,
Rockingham Journal,New Hampshire,rockinghamjournal.com,Local Report,
Savannah Sun Times,Georgia,savannahsuntimes.com,Local Report,
Seacoast Standard,New Hampshire,seacoaststandard.org,Local Report,
Southern Colorado Times,Colorado,southerncoloradotimes.com,Local Report,
Summerlin Reporter,Nevada,summerlinreporter.com,Local Report,
The Colombus News,Georgia,colonews.org,Local Report,
The Commonwealth Community Report,Virginia,vacommunityreport.com,Local Report,
The Delaware Valley Sun,Pennsylvania,delawarevalleysun.com,Local Report,
The Macon Report,Georgia,maconreport.com,Local Report,
The Mid-Michigan Standard,Michigan,midmichiganstd.com,Local Report,
The Northeast Herald,Pennsylvania,northeastherald.org,Local Report,
The Piedmont Tribune,North Carolina,piedmonttribune.com,Local Report,
The Southeastern Times,Wisconsin,southeasterntimes.org,Local Report,
The Tri-City Record,Michigan,tri-cityrecord.org,Local Report,
The Valley Gazette,Arizona,valleygazette.org,Local Report,
The Washoe Gazette,Nevada,washoegazette.com,Local Report,
The Wayne Herald,Michigan,wayneherald.org,Local Report,
The Wayne Herald,Michigan,waynecountyherald.com,Local Report,
Three Rivers Gazette,Pennsylvania,threeriversgazette.com,Local Report,
Triangle News,North Carolina,trianglenews.org,Local Report,
Two Rivers News,Michigan,tworiversnews.org,Local Report,
Upper Peninsula Times,Michigan,upperpeninsulatimes.com,Local Report,
Wisconsin Lake Times,Wisconsin,wisconsinlaketimes.com,Local Report,
Wisconsin Lake Times,Wisconsin,centralwisconsintimes.com,Local Report,
Yuma Standard,Arizona,yumastandard.com,Local Report,
Arizona Sun Times,Arizona,arizonasuntimes.com,Star,
Florida Capital Star,Florida,floridacapitalstar.com,Star,
Georgia Star News,Georgia,georgiastarnews.com,Star,
Pennsylvania Daily Star,Pennsylvania,pennsylvaniadailystar.com,Star,
Tennessee Star,Tennessee,tennesseestar.com,Star,
Connecticut Star,Connecticut,theconnecticutstar.com,Star,
Michigan Star,Michigan,themichiganstar.com,Star,
Minnesota Sun,Minnesota,theminnesotasun.com,Star,
Ohio Star,Ohio,theohiostar.com,Star,
Virginia Star,Virginia,thevirginiastar.com,Star,
Wisconsin Daily Star,Wisconsin,wisconsindailystar.com,Star,
Auburn Times,Alabama,auburntimes.com,Metric Media Network,Metric Media
Baldwin Times,Alabama,baldwintimes.com,Metric Media Network,Metric Media
Decatur Times,Alabama,decaturtimes.com,Metric Media Network,Metric Media
EC Alabama News,Alabama,ecalabamanews.com,Metric Media Network,Metric Media
Gadsden Today,Alabama,gadsdentoday.com,Metric Media Network,Metric Media
Huntsville Leader,Alabama,huntsvilleleader.com,Metric Media Network,Metric Media
Jefferson Reporter,Alabama,jeffersonreporter.com,Metric Media Network,Metric Media
Mobile Courant,Alabama,mobilecourant.com,Metric Media Network,Metric Media
NE Alabama News,Alabama,nealabamanews.com,Metric Media Network,Metric Media
NW Alabama News,Alabama,nwalabamanews.com,Metric Media Network,Metric Media
North Birmingham Times,Alabama,northbirminghamtimes.com,Metric Media Network,Metric Media
River Region Times,Alabama,riverregiontimes.com,Metric Media Network,Metric Media
Shoals Today,Alabama,shoalstoday.com,Metric Media Network,Metric Media
South Alabama Times,Alabama,southalabamatimes.com,Metric Media Network,Metric Media
South Birmingham Times,Alabama,southbirminghamtimes.com,Metric Media Network,Metric Media
Tuscaloosa Leader,Alabama,tuscaloosaleader.com,Metric Media Network,Metric Media
WC Alabama News,Alabama,wcalabamanews.com,Metric Media Network,Metric Media
Wiregrass Times,Alabama,wiregrasstimes.com,Metric Media Network,Metric Media
Yellowhammer Times,Alabama,yellowhammertimes.com,Metric Media Network,Metric Media
AL Business Daily,Alabama,albusinessdaily.com,Metric Media Network,Metro Business Network
Interior Alaska News,Alaska,interioralaskanews.com,Metric Media Network,Metric Media
Last Frontier News,Alaska,lastfrontiernews.com,Metric Media Network,Metric Media
Mat-Su Times,Alaska,matsutimes.com,Metric Media Network,Metric Media
North Alaska News,Alaska,northalaskanews.com,Metric Media Network,Metric Media
SC Alaska News,Alaska,scalaskanews.com,Metric Media Network,Metric Media
SE Alaska News,Alaska,sealaskanews.com,Metric Media Network,Metric Media
SW Alaska News,Alaska,swalaskanews.com,Metric Media Network,Metric Media
AK Business Daily,Alaska,akbusinessdaily.com,Metric Media Network,Metro Business Network
Angola Business Daily,Angola,angolabusinessdaily.com,Metric Media Network,Metro Business Network
Arizona Catholic Tribune,Arizona,azcatholictribune.com,Metric Media Network,Franklin Archer
Coconino News,Arizona,coconinonews.com,Metric Media Network,Metric Media
East Arizona News,Arizona,eastarizonanews.com,Metric Media Network,Metric Media
Grand Canyon Times,Arizona,grandcanyontimes.com,Metric Media Network,Metric Media
Mohave Today,Arizona,mohavetoday.com,Metric Media Network,Metric Media
NE Valley Times,Arizona,nevalleytimes.com,Metric Media Network,Metric Media
NW Valley Times,Arizona,nwvalleytimes.com,Metric Media Network,Metric Media
North Pima News,Arizona,northpimanews.com,Metric Media Network,Metric Media
PHX Reporter,Arizona,phxreporter.com,Metric Media Network,Metric Media
Pinal Today,Arizona,pinaltoday.com,Metric Media Network,Metric Media
SE Arizona News,Arizona,searizonanews.com,Metric Media Network,Metric Media
SE Valley Times,Arizona,sevalleytimes.com,Metric Media Network,Metric Media
SW Arizona News,Arizona,swarizonanews.com,Metric Media Network,Metric Media
SW Valley Times,Arizona,swvalleytimes.com,Metric Media Network,Metric Media
South Pima News,Arizona,southpimanews.com,Metric Media Network,Metric Media
Tucson Standard,Arizona,tucsonstandard.com,Metric Media Network,Metric Media
Yavapai News,Arizona,yavapainews.com,Metric Media Network,Metric Media
AZ Business Daily,Arizona,azbusinessdaily.com,Metric Media Network,Metro Business Network
Benton Times,Arkansas,bentontimes.com,Metric Media Network,Metric Media
East Little Rock Times,Arkansas,eastlittlerocktimes.com,Metric Media Network,Metric Media
Fayetteville Standard,Arkansas,fayettevillestandard.com,Metric Media Network,Metric Media
Fort Smith Times,Arkansas,fortsmithtimes.com,Metric Media Network,Metric Media
Hot Springs Times,Arkansas,hotspringstimes.com,Metric Media Network,Metric Media
Jonesboro Times,Arkansas,jonesborotimes.com,Metric Media Network,Metric Media
Lowe Delta News,Arkansas,lowedeltanews.com,Metric Media Network,Metric Media
NC Arkansas News,Arkansas,ncarkansasnews.com,Metric Media Network,Metric Media
NW Arkansas News,Arkansas,nwarkansasnews.com,Metric Media Network,Metric Media
Natural State Business News,Arkansas,naturalstatebusinessnews.com,Metric Media Network,Metric Media
Natural State News,Arkansas,naturalstatenews.com,Metric Media Network,Metric Media
North Little Rock Times,Arkansas,northlittlerocktimes.com,Metric Media Network,Metric Media
Pulaski Times,Arkansas,pulaskitimes.com,Metric Media Network,Metric Media
SW Arkansas Times,Arkansas,swarkansastimes.com,Metric Media Network,Metric Media
Upper Delta News,Arkansas,upperdeltanews.com,Metric Media Network,Metric Media
AR Business Daily,Arkansas,arbusinessdaily.com,Metric Media Network,Metro Business Network
Natural State Business News,Arkansas,arbiztoday.com,Metric Media Network,Metro Business Network
The Desert Mag,California,thedesertmag.com,Metric Media Network,GateHouse Media
Antelope Valley Today,California,antelopevalleytoday.com,Metric Media Network,Metric Media
Central Alameda News,California,centralalamedanews.com,Metric Media Network,Metric Media
Central OC Times,California,centraloctimes.com,Metric Media Network,Metric Media
Chico Times,California,chicotimes.com,Metric Media Network,Metric Media
Coachella Today,California,coachellatoday.com,Metric Media Network,Metric Media
East Alameda News,California,eastalamedanews.com,Metric Media Network,Metric Media
East Contra Costa News,California,eastcontracostanews.com,Metric Media Network,Metric Media
East SBV Times,California,eastsbvtimes.com,Metric Media Network,Metric Media
East SFV Today,California,eastsfvtoday.com,Metric Media Network,Metric Media
East San Diego News,California,eastsandiegonews.com,Metric Media Network,Metric Media
East Sierra News,California,eastsierranews.com,Metric Media Network,Metric Media
East Ventura News,California,eastventuranews.com,Metric Media Network,Metric Media
Fresno Leader,California,fresnoleader.com,Metric Media Network,Metric Media
Gold Country Today,California,goldcountrytoday.com,Metric Media Network,Metric Media
Golden State Today,California,goldenstatetoday.com,Metric Media Network,Metric Media
Imperial CA News,California,imperialcanews.com,Metric Media Network,Metric Media
Kern County Times,California,kerncountytimes.com,Metric Media Network,Metric Media
Kings County Times,California,kingscountytimes.com,Metric Media Network,Metric Media
LA Harbor News,California,laharbornews.com,Metric Media Network,Metric Media
LAX Leader,California,laxleader.com,Metric Media Network,Metric Media
Lake Tahoe Sun,California,laketahoesun.com,Metric Media Network,Metric Media
Marin Leader,California,marinleader.com,Metric Media Network,Metric Media
Merced Times,California,mercedtimes.com,Metric Media Network,Metric Media
Monterey Times,California,montereytimes.com,Metric Media Network,Metric Media
NE Cali News,California,necalinews.com,Metric Media Network,Metric Media
NE Sacramento News,California,nesacramentonews.com,Metric Media Network,Metric Media
NW LA Times,California,nwlatimes.com,Metric Media Network,Metric Media
NW Riverside News,California,nwriversidenews.com,Metric Media Network,Metric Media
North Coast California News,California,northcoastcanews.com,Metric Media Network,Metric Media
North Inland News,California,northinlandnews.com,Metric Media Network,Metric Media
North OC Times,California,northoctimes.com,Metric Media Network,Metric Media
North SFV Today,California,northsfvtoday.com,Metric Media Network,Metric Media
North SGV News,California,northsgvnews.com,Metric Media Network,Metric Media
North Sacramento Today,California,northsactoday.com,Metric Media Network,Metric Media
Oakland Record,California,oaklandrecord.com,Metric Media Network,Metric Media
Pomona Valley News,California,pomonavalleynews.com,Metric Media Network,Metric Media
Redding Today,California,reddingtoday.com,Metric Media Network,Metric Media
Redwood Empire News,California,redwoodempirenews.com,Metric Media Network,Metric Media
SE LA Times,California,selatimes.com,Metric Media Network,Metric Media
SFV Today,California,sfvtoday.com,Metric Media Network,Metric Media
SGV Standard,California,sgvstandard.com,Metric Media Network,Metric Media
SLO Reporter,California,sloreporter.com,Metric Media Network,Metric Media
SW Riverside News,California,swriversidenews.com,Metric Media Network,Metric Media
Sacramento Standard,California,sacramentostandard.com,Metric Media Network,Metric Media
San Diego Record,California,sandiegorecord.com,Metric Media Network,Metric Media
San Francisco Sun,California,sanfranciscosun.com,Metric Media Network,Metric Media
San Francisco Sun,California,sanfransun.com,Metric Media Network,Metric Media
San Joaquin Times,California,sanjoaquintimes.com,Metric Media Network,Metric Media
San Jose Standard,California,sanjosestandard.com,Metric Media Network,Metric Media
San Mateo Sun,California,sanmateosun.com,Metric Media Network,Metric Media
Santa Clara Today,California,santaclaratoday.com,Metric Media Network,Metric Media
Santa Cruz Standard,California,santacruzstandard.com,Metric Media Network,Metric Media
Solano Sun,California,solanosun.com,Metric Media Network,Metric Media
South Alameda News,California,southalamedanews.com,Metric Media Network,Metric Media
South Bay Leader,California,southbayleader.com,Metric Media Network,Metric Media
South Bay SD News,California,southbaysdnews.com,Metric Media Network,Metric Media
South OC Times,California,southoctimes.com,Metric Media Network,Metric Media
South SF Bay News,California,southsfbaynews.com,Metric Media Network,Metric Media
South SFV Today,California,southsfvtoday.com,Metric Media Network,Metric Media
South SGV News,California,southsgvnews.com,Metric Media Network,Metric Media
South Sacramento Today,California,southsactoday.com,Metric Media Network,Metric Media
Stanislaus News,California,stanislausnews.com,Metric Media Network,Metric Media
Tulare Times,California,tularetimes.com,Metric Media Network,Metric Media
Verdugos News,California,verdugosnews.com,Metric Media Network,Metric Media
Victor Valley Times,California,victorvalleytimes.com,Metric Media Network,Metric Media
West Contra Costa News,California,westcontracostanews.com,Metric Media Network,Metric Media
West El Dorado News,California,westeldoradonews.com,Metric Media Network,Metric Media
West LA Times,California,westlatimes.com,Metric Media Network,Metric Media
West OC Times,California,westoctimes.com,Metric Media Network,Metric Media
West SBV Times,California,westsbvtimes.com,Metric Media Network,Metric Media
West SFV Today,California,westsfvtoday.com,Metric Media Network,Metric Media
West SGV News,California,westsgvnews.com,Metric Media Network,Metric Media
West Ventura News,California,westventuranews.com,Metric Media Network,Metric Media
Wine Country Times,California,winecountrytimes.com,Metric Media Network,Metric Media
Yuba-Sutter Times,California,yubasuttertimes.com,Metric Media Network,Metric Media
CA Business Daily,California,cabusinessdaily.com,Metric Media Network,Metro Business Network
Coachella Valley Times,California,coachellavalleytimes.com,Metric Media Network,Pipeline Advisors
Northern California Record,California,norcalrecord.com,Metric Media Network,Record
Southern California Record,California,socalrecord.com,Metric Media Network,Record
Toronto Business Daily,Canada,torontobusinessdaily.com,Metric Media Network,Metro Business Network
Adams County Times,Colorado,adamscountytimes.com,Metric Media Network,Metric Media
Boulder Leader,Colorado,boulderleader.com,Metric Media Network,Metric Media
Centennial State News,Colorado,centennialstatenews.com,Metric Media Network,Metric Media
Central Colorado News,Colorado,centralcoloradonews.com,Metric Media Network,Metric Media
Denver City Wire,Colorado,denvercitywire.com,Metric Media Network,Metric Media
East Arapahoe News,Colorado,eastarapahoenews.com,Metric Media Network,Metric Media
Grand Junction Times,Colorado,grandjunctiontimes.com,Metric Media Network,Metric Media
Larimer News,Colorado,larimernews.com,Metric Media Network,Metric Media
NE Colorado News,Colorado,necoloradonews.com,Metric Media Network,Metric Media
North Jefferson County News,Colorado,northjeffconews.com,Metric Media Network,Metric Media
SE Colorado News,Colorado,secoloradonews.com,Metric Media Network,Metric Media
SE Denver News,Colorado,sedenvernews.com,Metric Media Network,Metric Media
SW Colorado News,Colorado,swcoloradonews.com,Metric Media Network,Metric Media
South Jefferson County News,Colorado,southjeffconews.com,Metric Media Network,Metric Media
Springs Times,Colorado,springstimes.com,Metric Media Network,Metric Media
West Arapahoe News,Colorado,westarapahoenews.com,Metric Media Network,Metric Media
CO Business Daily,Colorado,cobusinessdaily.com,Metric Media Network,Metro Business Network
Bridgeport Times,Connecticut,bridgeporttimes.com,Metric Media Network,Metric Media
Constitution State News,Connecticut,constitutionstatenews.com,Metric Media Network,Metric Media
Hartford Reporter,Connecticut,hartfordreporter.com,Metric Media Network,Metric Media
Housatonic Valley News,Connecticut,housatonicvalleynews.com,Metric Media Network,Metric Media
Litchfield Hills Today,Connecticut,litchfieldhillstoday.com,Metric Media Network,Metric Media
NE Connecticut News,Connecticut,neconnnews.com,Metric Media Network,Metric Media
NW Connecticut News,Connecticut,nwconnnews.com,Metric Media Network,Metric Media
Naugatuck Times,Connecticut,naugatucktimes.com,Metric Media Network,Metric Media
SC Connecticut News,Connecticut,scconnnews.com,Metric Media Network,Metric Media
SE Connecticut News,Connecticut,seconnnews.com,Metric Media Network,Metric Media
SW Connecticut News,Connecticut,swconnnews.com,Metric Media Network,Metric Media
CT Business Daily,Connecticut,ctbusinessdaily.com,Metric Media Network,Metro Business Network
First State Times,Delaware,firststatetimes.com,Metric Media Network,Metric Media
Kent County Today,Delaware,kentcountytoday.com,Metric Media Network,Metric Media
North New Castle News,Delaware,northnewcastlenews.com,Metric Media Network,Metric Media
South New Castle News,Delaware,southnewcastlenews.com,Metric Media Network,Metric Media
Sussex Review,Delaware,sussexreview.com,Metric Media Network,Metric Media
DE Business Daily,Delaware,debusinessdaily.com,Metric Media Network,Metro Business Network
Florida Catholic Tribune,Florida,flcatholictribune.com,Metric Media Network,Franklin Archer
Brevard Sun,Florida,brevardsun.com,Metric Media Network,Metric Media
Central Broward News,Florida,centralbrowardnews.com,Metric Media Network,Metric Media
Clay County Times,Florida,claycotimes.com,Metric Media Network,Metric Media
Duval Times,Florida,duvaltimes.com,Metric Media Network,Metric Media
East Hillsborough News,Florida,easthillsboroughnews.com,Metric Media Network,Metric Media
East Panhandle News,Florida,eastpanhandlenews.com,Metric Media Network,Metric Media
East Volusia News,Florida,eastvolusianews.com,Metric Media Network,Metric Media
Emerald Coast Times,Florida,emeraldcoasttimes.com,Metric Media Network,Metric Media
Hernando Reporter,Florida,hernandoreporter.com,Metric Media Network,Metric Media
Key West Reporter,Florida,keywestreporter.com,Metric Media Network,Metric Media
Lee Today,Florida,leetoday.com,Metric Media Network,Metric Media
Manatee Review,Florida,manateereview.com,Metric Media Network,Metric Media
Miami Courant,Florida,miamicourant.com,Metric Media Network,Metric Media
NC Florida News,Florida,ncfloridanews.com,Metric Media Network,Metric Media
NE Florida News,Florida,nefloridanews.com,Metric Media Network,Metric Media
Naples Standard,Florida,naplesstandard.com,Metric Media Network,Metric Media
Nature Coast Times,Florida,naturecoasttimes.com,Metric Media Network,Metric Media
North Broward News,Florida,northbrowardnews.com,Metric Media Network,Metric Media
North Lake Times,Florida,northlaketimes.com,Metric Media Network,Metric Media
North Miami-Dade News,Florida,northmianews.com,Metric Media Network,Metric Media
North Orlando News,Florida,northorlandonews.com,Metric Media Network,Metric Media
North Palm Beach Today,Florida,northpalmbeachtoday.com,Metric Media Network,Metric Media
North Panhandle News,Florida,northpanhandlenews.com,Metric Media Network,Metric Media
North Pinellas News,Florida,northpinellasnews.com,Metric Media Network,Metric Media
Ocala Standard,Florida,ocalastandard.com,Metric Media Network,Metric Media
Okeechobee Times,Florida,okeechobeetimes.com,Metric Media Network,Metric Media
Orlando Standard,Florida,orlandostandard.com,Metric Media Network,Metric Media
Palm Coast Times,Florida,palmcoasttimes.com,Metric Media Network,Metric Media
Panama City Reporter,Florida,panamacityreporter.com,Metric Media Network,Metric Media
Pasco Reporter,Florida,pascoreporter.com,Metric Media Network,Metric Media
Pensacola Times,Florida,pensacolatimes.com,Metric Media Network,Metric Media
Pinellas Times,Florida,pinellastimes.com,Metric Media Network,Metric Media
Polk Times,Florida,polktimes.com,Metric Media Network,Metric Media
Sarasota Review,Florida,sarasotareview.com,Metric Media Network,Metric Media
South Broward News,Florida,southbrowardnews.com,Metric Media Network,Metric Media
South Lake Today,Florida,southlaketoday.com,Metric Media Network,Metric Media
South Miami-Dade News,Florida,southmianews.com,Metric Media Network,Metric Media
South Orlando News,Florida,southorlandonews.com,Metric Media Network,Metric Media
South Palm Beach Today,Florida,southpalmbeachtoday.com,Metric Media Network,Metric Media
South Pinellas Times,Florida,southpinellastimes.com,Metric Media Network,Metric Media
St. Pete Standard,Florida,stpetestandard.com,Metric Media Network,Metric Media
Sumter Times,Florida,sumtertimes.com,Metric Media Network,Metric Media
Sun Shine Sentinel,Florida,sunshinesentinel.com,Metric Media Network,Metric Media
Tallahassee Sun,Florida,tallahasseesun.com,Metric Media Network,Metric Media
Tampa Republic,Florida,tamparepublic.com,Metric Media Network,Metric Media
Treasure Coast Sun,Florida,treasurecoastsun.com,Metric Media Network,Metric Media
West Florida News,Florida,westflnews.com,Metric Media Network,Metric Media
West Hillsborough News,Florida,westhillsboroughnews.com,Metric Media Network,Metric Media
West Volusia News,Florida,westvolusianews.com,Metric Media Network,Metric Media
FL Business Daily,Florida,flbusinessdaily.com,Metric Media Network,Metro Business Network
Florida Record,Florida,flarecord.com,Metric Media Network,Record
ATL Standard,Georgia,atlstandard.com,Metric Media Network,Metric Media
Albany Standard,Georgia,albanystandard.com,Metric Media Network,Metric Media
Athens Reporter,Georgia,athensreporter.com,Metric Media Network,Metric Media
Central Georgia News,Georgia,centralgeorgianews.com,Metric Media Network,Metric Media
Coastal GA News,Georgia,coastalganews.com,Metric Media Network,Metric Media
Cobb Reporter,Georgia,cobbreporter.com,Metric Media Network,Metric Media
DeKalb GA News,Georgia,dekalbganews.com,Metric Media Network,Metric Media
East Central Georgia News,Georgia,ecgeorgianews.com,Metric Media Network,Metric Media
Georgia Mountain News,Georgia,georgiamountainnews.com,Metric Media Network,Metric Media
Macon Times,Georgia,macontimes.com,Metric Media Network,Metric Media
